Month,County,Estate Agent,Consultation fees,Commission (%)
May,Cheshire,Jepsons Bungalows,149.99,3.5
May,Suffolk,Rand Real Estates,150.5,4
June,Greater Manchester,Rand Real Estates,149.99,4
June,Lancashire,Athar Estates,99,3.5
June,Oxfordshire,Athar Estates,150.5,3.5
June,Lancashire,McDonalds Mansions,150.5,4
June,Cheshire,Lennas Lettings,48.99,4.5
June,Oxfordshire,Rand Real Estates,149.99,4
June,Lancashire,Rand Real Estates,99,4
June,Greater Manchester,McDonalds Mansions,149.99,4
June,Lancashire,Rand Real Estates,80,4
June,Lancashire,Jepsons Bungalows,99,3.5
June,Cheshire,Rand Real Estates,48.99,4
June,Suffolk,Rand Real Estates,80,4
June,Tyne & Wear,Jepsons Bungalows,149.99,3.5
June,Tyne & Wear,Lennas Lettings,48.99,4.5
June,Bradford,Athar Estates,99,3.5
June,Tyne & Wear,Lennas Lettings,150.5,4.5
June,Greater Manchester,Jepsons Bungalows,149.99,3.5
June,Oxfordshire,McDonalds Mansions,215.5,4
June,Cheshire,Athar Estates,99,3.5
June,Suffolk,Lennas Lettings,150.5,4.5
June,Suffolk,McDonalds Mansions,48.99,4
June,Lancashire,Athar Estates,149.99,3.5
June,Tyne & Wear,Lennas Lettings,150.5,4.5
June,Tyne & Wear,Jepsons Bungalows,80,3.5
June,Suffolk,McDonalds Mansions,48.99,4
June,Suffolk,Rand Real Estates,249,4
June,Yorkshire,Lennas Lettings,80,4.5
June,Bradford,Athar Estates,48.99,3.5
June,Suffolk,Lennas Lettings,80,4.5
June,Tyne & Wear,Athar Estates,48.99,3.5
June,Tyne & Wear,McDonalds Mansions,150.5,4
June,Suffolk,Jepsons Bungalows,149.99,3.5
June,Suffolk,Jepsons Bungalows,249,3.5
June,Tyne & Wear,Rand Real Estates,80,4
June,Greater Manchester,McDonalds Mansions,150.5,4
June,Tyne & Wear,Lennas Lettings,80,4.5
June,Yorkshire,Jepsons Bungalows,150.5,3.5
June,Lancashire,McDonalds Mansions,249,4
June,Greater Manchester,McDonalds Mansions,215.5,4
June,Oxfordshire,McDonalds Mansions,48.99,4
June,Tyne & Wear,McDonalds Mansions,150.5,4
June,Tyne & Wear,Rand Real Estates,150.5,4
June,Tyne & Wear,Jepsons Bungalows,149.99,3.5
June,Yorkshire,Athar Estates,48.99,3.5
June,Tyne & Wear,Rand Real Estates,149.99,4
June,Cheshire,Rand Real Estates,80,4
June,Oxfordshire,Lennas Lettings,80,4.5
June,Bradford,Lennas Lettings,99,4.5
June,Lancashire,McDonalds Mansions,249,4
June,Oxfordshire,Lennas Lettings,48.99,4.5
June,Lancashire,Jepsons Bungalows,99,3.5
June,Oxfordshire,McDonalds Mansions,99,4
June,Tyne & Wear,Jepsons Bungalows,150.5,3.5
June,Devon,Lennas Lettings,249,4.5
June,Lancashire,Rand Real Estates,149.99,4
June,Tyne & Wear,McDonalds Mansions,215.5,4
June,Cheshire,Athar Estates,249,3.5
June,Tyne & Wear,Rand Real Estates,149.99,4
June,Lancashire,Lennas Lettings,149.99,4.5
June,Greater Manchester,Lennas Lettings,249,4.5
June,Suffolk,Rand Real Estates,249,4
June,Tyne & Wear,Athar Estates,150.5,3.5
June,Lancashire,Athar Estates,48.99,3.5
June,Tyne & Wear,Athar Estates,215.5,3.5
June,Lancashire,McDonalds Mansions,99,4
June,Suffolk,Rand Real Estates,99,4
June,Greater Manchester,McDonalds Mansions,80,4
June,Tyne & Wear,McDonalds Mansions,149.99,4
June,Lancashire,Lennas Lettings,99,4.5
June,Yorkshire,Jepsons Bungalows,149.99,3.5
June,Greater Manchester,Lennas Lettings,215.5,4.5
June,Tyne & Wear,Jepsons Bungalows,149.99,3.5
June,Suffolk,Athar Estates,149.99,3.5
June,Cheshire,Lennas Lettings,150.5,4.5
June,Tyne & Wear,Rand Real Estates,99,4
June,Tyne & Wear,McDonalds Mansions,150.5,4
June,Tyne & Wear,Rand Real Estates,150.5,4
June,Suffolk,McDonalds Mansions,215.5,4
June,Greater Manchester,Rand Real Estates,150.5,4
June,Tyne & Wear,Jepsons Bungalows,99,3.5
June,Suffolk,Athar Estates,149.99,3.5
June,Lancashire,Jepsons Bungalows,99,3.5
June,Cheshire,Rand Real Estates,99,4
June,Devon,Rand Real Estates,215.5,4
June,Yorkshire,Jepsons Bungalows,150.5,3.5
June,Tyne & Wear,McDonalds Mansions,80,4
June,Tyne & Wear,Athar Estates,150.5,3.5
June,Suffolk,Rand Real Estates,48.99,4
June,Greater Manchester,Rand Real Estates,149.99,4
June,Suffolk,Jepsons Bungalows,149.99,3.5
June,Greater Manchester,Rand Real Estates,215.5,4
June,Cheshire,Athar Estates,149.99,3.5
June,Devon,Athar Estates,149.99,3.5
June,Devon,McDonalds Mansions,80,4
June,Bradford,McDonalds Mansions,150.5,4
June,Oxfordshire,Jepsons Bungalows,80,3.5
June,Cheshire,Lennas Lettings,150.5,4.5
June,Lancashire,Jepsons Bungalows,99,3.5
June,Yorkshire,McDonalds Mansions,99,4
June,Cheshire,Athar Estates,149.99,3.5
June,Oxfordshire,Athar Estates,149.99,3.5
June,Oxfordshire,McDonalds Mansions,149.99,4
June,Devon,Athar Estates,80,3.5
June,Tyne & Wear,Lennas Lettings,150.5,4.5
June,Tyne & Wear,Jepsons Bungalows,99,3.5
June,Cheshire,Rand Real Estates,48.99,4
June,Devon,Rand Real Estates,99,4
June,Suffolk,Athar Estates,80,3.5
June,Tyne & Wear,McDonalds Mansions,149.99,4
June,Suffolk,McDonalds Mansions,249,4
June,Oxfordshire,Lennas Lettings,149.99,4.5
June,Yorkshire,McDonalds Mansions,99,4
June,Tyne & Wear,Jepsons Bungalows,99,3.5
June,Lancashire,Jepsons Bungalows,99,3.5
June,Suffolk,McDonalds Mansions,215.5,4
June,Suffolk,McDonalds Mansions,249,4
June,Lancashire,Lennas Lettings,215.5,4.5
June,Greater Manchester,Athar Estates,99,3.5
June,Suffolk,Rand Real Estates,48.99,4
June,Bradford,Athar Estates,48.99,3.5
June,Suffolk,Athar Estates,249,3.5
June,Lancashire,Jepsons Bungalows,150.5,3.5
June,Bradford,McDonalds Mansions,150.5,4
July,Cheshire,Athar Estates,249,3.5
July,Tyne & Wear,Jepsons Bungalows,99,3.5
July,Tyne & Wear,Jepsons Bungalows,99,3.5
July,Yorkshire,Rand Real Estates,99,4
July,Suffolk,Athar Estates,99,3.5
July,Cheshire,Jepsons Bungalows,99,3.5
July,Lancashire,Athar Estates,99,3.5
July,Lancashire,Lennas Lettings,99,4.5
July,Oxfordshire,McDonalds Mansions,48.99,4
July,Lancashire,Athar Estates,150.5,3.5
July,Lancashire,Lennas Lettings,215.5,4.5
July,Tyne & Wear,McDonalds Mansions,149.99,4
July,Yorkshire,Rand Real Estates,150.5,4
July,Suffolk,Athar Estates,150.5,3.5
July,Suffolk,Rand Real Estates,149.99,4
July,Bradford,Lennas Lettings,80,4.5
July,Bradford,McDonalds Mansions,215.5,4
July,Tyne & Wear,Jepsons Bungalows,149.99,3.5
July,Cheshire,Jepsons Bungalows,150.5,3.5
July,Lancashire,Jepsons Bungalows,80,3.5
July,Oxfordshire,Lennas Lettings,99,4.5
July,Lancashire,Lennas Lettings,149.99,4.5
July,Cheshire,Rand Real Estates,48.99,4
July,Suffolk,Lennas Lettings,149.99,4.5
July,Tyne & Wear,Rand Real Estates,80,4
July,Devon,Athar Estates,99,3.5
July,Tyne & Wear,Jepsons Bungalows,80,3.5
July,Yorkshire,Lennas Lettings,215.5,4.5
July,Tyne & Wear,McDonalds Mansions,80,4
July,Oxfordshire,Jepsons Bungalows,48.99,3.5
July,Tyne & Wear,Jepsons Bungalows,149.99,3.5
July,Greater Manchester,Lennas Lettings,149.99,4.5
July,Lancashire,Jepsons Bungalows,150.5,3.5
July,Tyne & Wear,Lennas Lettings,150.5,4.5
July,Tyne & Wear,Rand Real Estates,99,4
July,Suffolk,Lennas Lettings,215.5,4.5
July,Suffolk,Lennas Lettings,249,4.5
July,Oxfordshire,Rand Real Estates,249,4
July,Lancashire,Rand Real Estates,150.5,4
July,Yorkshire,Lennas Lettings,149.99,4.5
July,Tyne & Wear,McDonalds Mansions,150.5,4
July,Tyne & Wear,McDonalds Mansions,149.99,4
July,Lancashire,Athar Estates,48.99,3.5
July,Greater Manchester,Rand Real Estates,99,4
July,Greater Manchester,Athar Estates,249,3.5
July,Tyne & Wear,McDonalds Mansions,215.5,4
July,Yorkshire,Rand Real Estates,99,4
July,Tyne & Wear,Lennas Lettings,215.5,4.5
July,Lancashire,Jepsons Bungalows,215.5,3.5
July,Lancashire,Rand Real Estates,150.5,4
July,Suffolk,Rand Real Estates,150.5,4
July,Tyne & Wear,Jepsons Bungalows,150.5,3.5
July,Tyne & Wear,Jepsons Bungalows,249,3.5
July,Cheshire,McDonalds Mansions,150.5,4
July,Tyne & Wear,Rand Real Estates,80,4
July,Greater Manchester,Rand Real Estates,150.5,4
July,Cheshire,Rand Real Estates,99,4
July,Suffolk,Athar Estates,149.99,3.5
July,Lancashire,Rand Real Estates,80,4
July,Tyne & Wear,Lennas Lettings,150.5,4.5
July,Devon,Rand Real Estates,99,4
July,Suffolk,Athar Estates,48.99,3.5
July,Lancashire,Lennas Lettings,149.99,4.5
July,Tyne & Wear,Athar Estates,150.5,3.5
July,Devon,Jepsons Bungalows,99,3.5
July,Lancashire,McDonalds Mansions,99,4
July,Lancashire,Rand Real Estates,48.99,4
July,Devon,Rand Real Estates,215.5,4
July,Yorkshire,McDonalds Mansions,150.5,4
July,Bradford,Rand Real Estates,80,4
July,Tyne & Wear,Athar Estates,149.99,3.5
July,Greater Manchester,Jepsons Bungalows,150.5,3.5
July,Devon,Jepsons Bungalows,150.5,3.5
July,Suffolk,Jepsons Bungalows,99,3.5
July,Bradford,Lennas Lettings,249,4.5
July,Suffolk,McDonalds Mansions,215.5,4
July,Tyne & Wear,Rand Real Estates,99,4
July,Suffolk,Rand Real Estates,80,4
July,Bradford,McDonalds Mansions,80,4
July,Bradford,Jepsons Bungalows,150.5,3.5
July,Tyne & Wear,Lennas Lettings,99,4.5
July,Devon,McDonalds Mansions,149.99,4
July,Tyne & Wear,Jepsons Bungalows,150.5,3.5
July,Tyne & Wear,Jepsons Bungalows,99,3.5
July,Cheshire,Jepsons Bungalows,150.5,3.5
July,Yorkshire,Athar Estates,150.5,3.5
July,Lancashire,Lennas Lettings,48.99,4.5
July,Lancashire,Jepsons Bungalows,48.99,3.5
July,Tyne & Wear,Athar Estates,150.5,3.5
July,Tyne & Wear,Athar Estates,150.5,3.5
July,Suffolk,Athar Estates,150.5,3.5
July,Oxfordshire,McDonalds Mansions,150.5,4
July,Tyne & Wear,Lennas Lettings,150.5,4.5
July,Lancashire,Lennas Lettings,149.99,4.5
July,Greater Manchester,Lennas Lettings,249,4.5
July,Suffolk,Rand Real Estates,215.5,4
July,Cheshire,Rand Real Estates,249,4
July,Bradford,Jepsons Bungalows,80,3.5
July,Suffolk,McDonalds Mansions,150.5,4
July,Tyne & Wear,McDonalds Mansions,249,4
July,Oxfordshire,Jepsons Bungalows,48.99,3.5
July,Lancashire,Rand Real Estates,80,4
July,Tyne & Wear,McDonalds Mansions,215.5,4
July,Oxfordshire,Lennas Lettings,150.5,4.5
July,Lancashire,Athar Estates,149.99,3.5
July,Oxfordshire,Lennas Lettings,215.5,4.5
July,Tyne & Wear,Rand Real Estates,150.5,4
July,Tyne & Wear,Jepsons Bungalows,150.5,3.5
July,Suffolk,Jepsons Bungalows,48.99,3.5
July,Tyne & Wear,Rand Real Estates,99,4
July,Oxfordshire,Jepsons Bungalows,150.5,3.5
July,Bradford,Jepsons Bungalows,249,3.5
July,Suffolk,McDonalds Mansions,215.5,4
July,Suffolk,McDonalds Mansions,149.99,4
July,Tyne & Wear,McDonalds Mansions,99,4
July,Suffolk,Rand Real Estates,80,4
July,Greater Manchester,Jepsons Bungalows,150.5,3.5
July,Devon,Rand Real Estates,149.99,4
July,Suffolk,McDonalds Mansions,99,4
July,Suffolk,Lennas Lettings,80,4.5
July,Oxfordshire,McDonalds Mansions,215.5,4
July,Devon,Lennas Lettings,149.99,4.5
July,Oxfordshire,Athar Estates,48.99,3.5
July,Tyne & Wear,Athar Estates,150.5,3.5
July,Yorkshire,Rand Real Estates,150.5,4
July,Lancashire,McDonalds Mansions,149.99,4
July,Lancashire,Rand Real Estates,249,4
July,Bradford,Lennas Lettings,149.99,4.5
July,Tyne & Wear,Athar Estates,149.99,3.5
August,Yorkshire,Athar Estates,150.5,3.5
August,Oxfordshire,Jepsons Bungalows,249,3.5
August,Lancashire,Jepsons Bungalows,99,3.5
August,Oxfordshire,McDonalds Mansions,215.5,4
August,Lancashire,Rand Real Estates,215.5,4
August,Devon,Rand Real Estates,99,4
August,Tyne & Wear,Athar Estates,150.5,3.5
August,Devon,Lennas Lettings,215.5,4.5
August,Suffolk,McDonalds Mansions,150.5,4
August,Tyne & Wear,Lennas Lettings,80,4.5
August,Devon,McDonalds Mansions,150.5,4
August,Lancashire,Jepsons Bungalows,249,3.5
August,Yorkshire,Athar Estates,150.5,3.5
August,Suffolk,Jepsons Bungalows,99,3.5
August,Oxfordshire,Jepsons Bungalows,150.5,3.5
August,Tyne & Wear,McDonalds Mansions,80,4
August,Tyne & Wear,Lennas Lettings,149.99,4.5
August,Tyne & Wear,Athar Estates,150.5,3.5
August,Bradford,Athar Estates,48.99,3.5
August,Bradford,Rand Real Estates,150.5,4
August,Bradford,Jepsons Bungalows,215.5,3.5
August,Lancashire,Rand Real Estates,149.99,4
August,Tyne & Wear,Athar Estates,215.5,3.5
August,Lancashire,Lennas Lettings,249,4.5
August,Lancashire,Rand Real Estates,149.99,4
August,Cheshire,Athar Estates,48.99,3.5
August,Cheshire,Jepsons Bungalows,149.99,3.5
August,Suffolk,Lennas Lettings,150.5,4.5
August,Suffolk,Rand Real Estates,99,4
August,Tyne & Wear,Athar Estates,149.99,3.5
